id,code,date,volumn,turnover,opening_price,high,low,closing_price,spread,transaction_number
51,0050,2003-09-08,5233000,237436070,44.8,46,44.59,45.95,0.92,840
52,0050,2003-09-09,7878000,364255510,46.5,46.59,45.7,45.7,-0.25,938
53,0050,2003-09-10,4903000,221018610,45.5,45.6,44.8,45.1,-0.6,957
54,0050,2003-09-12,2730000,123270760,45.04,45.47,44.8,45.47,0.37,473
55,0050,2003-09-15,2946000,132703240,45.45,45.45,44.92,45,-0.47,427
56,0050,2003-09-16,2267000,102586360,44.6,45.49,44.6,45.45,0.45,506
57,0050,2003-09-17,5547000,254206540,45.83,45.99,45.7,45.79,0.34,745
58,0050,2003-09-18,1464000,66772040,45.8,45.8,45.4,45.68,-0.11,450
59,0050,2003-09-19,6913000,316947000,45.68,46,45.6,45.8,0.12,630
60,0050,2003-09-22,5920000,267846020,45.5,45.5,45,45,-0.8,609
61,0050,2003-09-23,6887000,308671570,44.7,45,44.7,44.8,-0.2,747
62,0050,2003-09-24,3625000,162609340,44.98,45,44.71,44.85,0.05,415
63,0050,2003-09-25,6414000,286867240,44.7,44.9,44.2,44.85,0,528
64,0050,2003-09-26,3001000,134549030,44.85,44.9,44.7,44.85,0,323
65,0050,2003-09-29,1128000,50426000,44.8,44.81,44.6,44.71,-0.14,205
66,0050,2003-09-30,4797000,214452980,44.71,44.9,44.61,44.7,-0.01,412
67,0050,2003-10-01,4135000,183356910,44.51,44.51,44.06,44.16,-0.54,526
68,0050,2003-10-02,6668000,299251370,44.79,45.4,44.6,45.05,0.89,668
69,0050,2003-10-03,4895000,221499440,45.2,45.41,45.07,45.31,0.26,471
70,0050,2003-10-06,8892000,408854660,45.7,46.34,45.7,46.25,0.94,881
71,0050,2003-10-07,7937000,367585510,46.4,46.4,46.18,46.28,0.03,489
72,0050,2003-10-08,1810000,83401240,46.3,46.38,45.87,46,-0.28,312
73,0050,2003-10-09,5914000,272524950,46,46.2,45.9,46.14,0.14,318
74,0050,2003-10-13,8657000,405853420,46.4,47.19,46.4,47.19,1.05,608
75,0050,2003-10-14,6643000,314441550,47.35,47.52,47.01,47.01,-0.18,514
76,0050,2003-10-15,5439000,255722170,47.01,47.3,46.81,47.05,0.04,363
77,0050,2003-10-16,10708000,508567060,47.05,47.75,46.98,47.7,0.65,569
78,0050,2003-10-17,4645000,221818940,47.8,47.87,47.51,47.79,0.09,379
79,0050,2003-10-20,3041000,145807800,47.58,48.1,47.58,48,0.21,291
80,0050,2003-10-21,3924000,188119110,48,48.25,47.49,47.8,-0.2,471
81,0050,2003-10-22,2416000,115146310,47.69,47.86,47.43,47.8,0,277
82,0050,2003-10-23,6883000,324846430,47.3,47.38,47.03,47.1,-0.7,520
83,0050,2003-10-24,6866000,322876090,47,47.2,46.83,46.95,-0.15,543
84,0050,2003-10-27,1728000,81221080,46.95,47.15,46.93,47,0.05,318
85,0050,2003-10-28,6265000,298264610,47,47.89,47,47.85,0.85,510
86,0050,2003-10-29,13510000,654902080,48.5,48.6,48,48,0.15,897
87,0050,2003-10-30,5127000,247928850,48.21,49,48,48.16,0.16,438
88,0050,2003-10-31,23668000,1140095920,48.15,48.27,47.81,48,-0.16,485
89,0050,2003-11-03,3215000,154068730,48,48.07,47.79,48,0,479
90,0050,2003-11-04,6331000,306226800,48.25,48.55,48,48,0,542
91,0050,2003-11-05,4990000,240769250,48,48.5,48,48.44,0.44,420
92,0050,2003-11-06,4923000,236807540,48.55,48.77,47.2,47.6,-0.84,660
93,0050,2003-11-07,5698000,270468310,47.51,47.78,47.2,47.78,0.18,598
94,0050,2003-11-10,1482000,70574240,47.6,47.78,47.49,47.51,-0.27,339
95,0050,2003-11-11,2962000,139648650,47.4,47.49,47,47.18,-0.33,511
96,0050,2003-11-12,2789000,131484690,47.18,47.23,47,47.02,-0.16,349
97,0050,2003-11-13,2636000,124868910,47.35,47.58,47.3,47.35,0.33,242
98,0050,2003-11-14,2781000,131867150,47.5,47.55,47.25,47.55,0.2,227
99,0050,2003-11-17,5041000,236300050,47.3,47.3,46.65,46.7,-0.85,593
100,0050,2003-11-18,6796000,316415070,46.7,46.79,46.38,46.6,-0.1,560
101,0050,2003-11-19,10670000,490086920,46,46.27,45.75,45.99,-0.61,909
102,0050,2003-11-20,5539000,254138080,46.19,46.19,45.6,45.6,-0.39,687
103,0050,2003-11-21,3884000,175905120,45.3,45.6,45.1,45.57,-0.03,566
104,0050,2003-11-24,1107000,50425640,45.57,45.6,45.3,45.58,0.01,240
105,0050,2003-11-25,3287000,151501570,46.02,46.26,45.89,45.95,0.37,417
106,0050,2003-11-26,1970000,90646690,46.19,46.19,45.93,46,0.05,234
107,0050,2003-11-27,2694000,122740090,46,46,45.46,45.48,-0.52,431
108,0050,2003-11-28,4656000,212429650,46.1,46.1,45,45,-0.48,496
109,0050,2003-12-01,6751000,308351050,45,46.2,44.95,46.2,1.2,466
110,0050,2003-12-02,2635000,121585880,46.26,46.27,46,46.15,-0.05,346
111,0050,2003-12-03,3213000,148308400,46.15,46.25,46.01,46.07,-0.08,273
112,0050,2003-12-04,3404000,156830210,46.07,46.2,45.85,46.2,0.13,243
113,0050,2003-12-05,5251000,242927680,46.4,46.42,46.19,46.27,0.07,305
114,0050,2003-12-08,4842000,221490890,45.78,46.3,45.61,46.3,0.03,397
115,0050,2003-12-09,2503000,115015140,46,46.09,45.8,46,-0.3,374
116,0050,2003-12-10,5414000,246982790,46,46,45.42,45.74,-0.26,473
117,0050,2003-12-11,1478000,67663080,45.74,45.88,45.7,45.8,0.06,215
118,0050,2003-12-12,1462000,67641050,46.79,46.79,46,46.1,0.3,321
119,0050,2003-12-15,2266000,104826050,46.1,46.45,46.1,46.45,0.35,273
120,0050,2003-12-16,7865000,363356050,46.29,46.29,46.1,46.18,-0.27,273
121,0050,2003-12-17,11143000,508106360,46.2,46.25,44.9,45.3,-0.88,1039
122,0050,2003-12-18,5103000,231149140,45.4,45.4,45.2,45.4,0.1,458
123,0050,2003-12-19,5240000,237357230,45.59,45.6,45.12,45.15,-0.25,380
124,0050,2003-12-22,3920000,179078200,45.15,45.8,45.15,45.78,0.63,385
125,0050,2003-12-23,1645000,75240470,45.78,45.81,45.6,45.8,0.02,185
126,0050,2003-12-24,1029000,47321680,45.8,46.15,45.7,45.9,0.1,244
127,0050,2003-12-25,783000,35973190,45.99,46.11,45.81,45.81,-0.09,161
128,0050,2003-12-26,1869000,85563630,45.9,46.1,45.7,45.75,-0.06,230
129,0050,2003-12-29,3893000,177218790,45.75,45.82,45.3,45.42,-0.33,304
130,0050,2003-12-30,4803000,219887070,45.79,45.9,45.45,45.9,0.48,364
131,0050,2003-12-31,3519000,161693680,46,46.08,45.9,45.92,0.02,353
132,0050,2004-01-02,16325000,762618140,46.14,47.3,45.92,47.3,1.38,1225
133,0050,2004-01-05,10376000,494647630,47.3,47.84,47.3,47.8,0.5,1131
134,0050,2004-01-06,7741000,370554660,48,48.1,47.7,47.8,0,657
135,0050,2004-01-07,6398000,307702800,47.95,48.44,47.8,47.8,0,829
136,0050,2004-01-08,3477000,166880800,47.9,48.18,47.8,48.08,0.28,663
137,0050,2004-01-09,7688000,372834230,48.4,48.74,48.38,48.41,0.33,840
138,0050,2004-01-12,6977000,338062480,48.41,48.59,48.3,48.53,0.12,519
139,0050,2004-01-13,5508000,267291720,48.7,48.7,48.21,48.48,-0.05,511
140,0050,2004-01-14,7776000,380269200,48.3,49.11,48.23,48.95,0.47,758
141,0050,2004-01-15,3971000,194096980,49,49,48.72,48.94,-0.01,455
142,0050,2004-01-16,5598000,274259950,49,49.19,48.8,48.9,-0.04,594
143,0050,2004-01-27,6713000,330976320,49.5,49.51,49.1,49.11,0.21,756
144,0050,2004-01-28,16573000,812564630,49.1,49.2,48.91,49.03,-0.08,810
145,0050,2004-01-29,11158000,542216080,48.9,48.9,48.46,48.6,-0.43,739
146,0050,2004-01-30,4238000,205878500,48.6,48.62,48.5,48.52,-0.08,373
147,0050,2004-02-02,5168000,249750440,48.53,48.56,48.01,48.3,-0.22,476
148,0050,2004-02-03,7358000,349312380,47.99,47.99,47.32,47.66,-0.64,827
149,0050,2004-02-04,4757000,225761190,47.5,47.59,47.35,47.45,-0.21,371
150,0050,2004-02-05,3139000,149120540,47.3,47.68,47.2,47.45,0,494
151,0050,2004-02-06,5801000,277395120,47.5,47.98,47.5,47.91,0.46,521
152,0050,2004-02-09,4237000,205081810,48,48.6,48,48.5,0.59,575
153,0050,2004-02-10,7665000,371421620,48.7,48.7,48.25,48.54,0.04,542
154,0050,2004-02-11,5264000,254721750,48.5,48.5,48.26,48.37,-0.17,686
155,0050,2004-02-12,8114000,396693580,48.5,49.26,48.4,48.59,0.22,849
156,0050,2004-02-13,6138000,301275790,48.61,49.47,48.6,49.46,0.87,664
157,0050,2004-02-16,4154000,204417200,49.46,49.46,49.04,49.2,-0.26,436
158,0050,2004-02-17,4645000,228974460,49.21,49.5,49.16,49.5,0.3,336
159,0050,2004-02-18,4018000,198896410,49.55,49.7,49.32,49.53,0.03,450
160,0050,2004-02-19,6123000,305214950,49.57,50.1,49.57,50,0.47,544
161,0050,2004-02-20,1270000,63411080,50,50.05,49.7,50,0,345
162,0050,2004-02-23,2001000,99310800,49.95,50,49.5,49.56,-0.44,264
163,0050,2004-02-24,3957000,195271180,49.2,49.62,49.16,49.45,-0.11,296
164,0050,2004-02-25,3115000,154273720,49.4,49.62,49.36,49.6,0.15,356
165,0050,2004-02-26,6234000,311464670,49.75,50.05,49.7,49.8,0.2,387
166,0050,2004-02-27,9139000,460315100,50,50.6,50,50.55,0.75,478
167,0050,2004-03-01,7495000,386117500,50.8,52,50.8,51.95,1.4,528
168,0050,2004-03-02,13953000,733167500,52.1,52.9,52.1,52.8,0.85,706
169,0050,2004-03-03,19671000,1037574000,52.8,52.95,52.5,52.7,-0.1,729
170,0050,2004-03-04,16061000,852025900,53,53.15,52.55,53.15,0.45,681
171,0050,2004-03-05,22078000,1176644200,53.5,53.7,52.5,52.5,-0.65,809
172,0050,2004-03-08,3510000,183267550,52.6,52.9,51.75,51.85,-0.65,475
173,0050,2004-03-09,6131000,317388050,51.6,52,51.45,52,0.15,444
174,0050,2004-03-10,10911000,562806350,51.95,52.1,51.2,51.35,-0.65,635
175,0050,2004-03-11,19280000,984190450,50.95,51.45,50.75,51.4,0.05,681
176,0050,2004-03-12,17917000,905092700,50.8,50.8,50.3,50.45,-0.95,1205
177,0050,2004-03-15,15682000,784692260,51,51,49.65,49.65,-0.8,801
178,0050,2004-03-16,18336000,899020560,49.32,49.38,48.8,49,-0.65,1265
179,0050,2004-03-17,4684000,231030210,49.7,49.7,49,49.08,0.08,587
180,0050,2004-03-18,9242000,462175580,49.7,50.8,49.5,50.7,1.62,949
181,0050,2004-03-19,6632000,336354500,50.7,51.1,50.4,51,0.3,800
182,0050,2004-03-22,4226000,200439180,47.43,47.43,47.43,47.43,-3.57,519
183,0050,2004-03-23,25916000,1181326220,44.5,47.17,44.5,46.4,-1.03,2514
184,0050,2004-03-24,10120000,474360000,47.3,47.3,46.45,46.95,0.55,1525
185,0050,2004-03-25,5991000,281683230,46.95,47.25,46.75,46.8,-0.15,811
186,0050,2004-03-26,7696000,361198110,47.24,47.3,46.7,46.79,-0.01,740
187,0050,2004-03-29,4404000,214912170,48.7,49.1,48.28,49.1,2.31,952
188,0050,2004-03-30,8016000,395164550,49.1,49.54,48.8,49.3,0.2,942
189,0050,2004-03-31,8563000,421970140,49.5,49.5,48.98,48.99,-0.31,697
190,0050,2004-04-01,4722000,230197700,49.3,49.3,48.4,48.7,-0.29,622
191,0050,2004-04-02,1968000,96493740,49,49.2,48.9,48.91,0.21,307
192,0050,2004-04-05,5805000,288708240,49.5,50.5,49.19,50,1.09,668
193,0050,2004-04-06,3052000,153128790,50.2,50.45,49.9,49.92,-0.08,441
194,0050,2004-04-07,797000,39784360,49.93,49.98,49.8,49.87,-0.05,204
195,0050,2004-04-08,3677000,183962470,49.9,50.1,49.9,50.1,0.23,275
196,0050,2004-04-09,1493000,74283700,49.9,49.9,49.6,49.8,-0.3,314
197,0050,2004-04-12,8506000,431238900,50.05,51.05,50.05,50.95,1.15,725
198,0050,2004-04-13,4769000,242874600,50.95,51.1,50.7,50.85,-0.1,358
199,0050,2004-04-14,7859000,400888050,50.35,51.4,50.35,51.4,0.55,463
200,0050,2004-04-15,13174000,673202600,51.4,51.6,50.35,50.4,-1,600
201,0050,2004-04-16,12879000,655913850,50.4,51.35,50.35,51.15,0.75,517
202,0050,2004-04-19,5415000,276703050,51.2,51.3,50.85,50.9,-0.25,347
203,0050,2004-04-20,8261000,422935700,51.5,51.5,50.9,50.9,0,609
204,0050,2004-04-21,5493000,281252450,50.8,51.35,50.8,51.25,0.35,244
205,0050,2004-04-22,11949000,617793600,51.4,52.2,50.3,50.5,-0.75,723
206,0050,2004-04-23,6594000,335720450,50.7,51.15,50.7,50.8,0.3,376
207,0050,2004-04-26,2449000,124846600,50.8,51.15,50.8,50.9,0.1,224
208,0050,2004-04-27,2429000,122460350,50.9,50.9,50.1,50.4,-0.5,445
209,0050,2004-04-28,3648000,182577450,50.4,50.55,49.8,49.95,-0.45,451
210,0050,2004-04-29,6398000,312929040,49.58,49.7,48.38,48.69,-1.26,1129
211,0050,2004-04-30,31243000,1466449980,48.35,48.5,45.8,47.5,-1.19,2285
212,0050,2004-05-03,13192000,611433900,47.1,47.1,45.9,45.95,-1.55,1386
213,0050,2004-05-04,5530000,257352020,46.3,47,46.06,47,1.05,972
214,0050,2004-05-05,7810000,356041070,47.1,47.1,44.7,44.7,-2.3,1399
215,0050,2004-05-06,6536000,295386370,45.5,45.7,44.65,45.3,0.6,893
216,0050,2004-05-07,5232000,238236140,45,45.9,45,45.75,0.45,557
217,0050,2004-05-10,6852000,306414880,45.15,45.15,44.4,44.6,-1.15,859
218,0050,2004-05-11,6260000,277099650,44.6,45.1,43.7,44.72,0.12,939
219,0050,2004-05-12,2610000,118837360,45.37,45.75,45.2,45.5,0.78,687
220,0050,2004-05-13,2392000,107800100,45.3,45.35,44.8,45,-0.5,435
221,0050,2004-05-14,3577000,159089360,45.3,45.42,44.1,44.1,-0.9,687
222,0050,2004-05-17,17932000,748123560,43.51,43.51,41.02,41.02,-3.08,2083
223,0050,2004-05-18,8184000,342546610,41.1,42.55,41.1,41.7,0.68,1342
224,0050,2004-05-19,10694000,472299050,43.4,44.61,42.7,44.61,2.91,1340
225,0050,2004-05-20,13113000,584407650,44.2,45.35,43.85,44.5,-0.11,1649
226,0050,2004-05-21,6032000,272521560,44.5,45.59,44.11,45.21,0.71,1164
227,0050,2004-05-24,3770000,170318430,45,45.69,44.5,45.12,-0.09,757
228,0050,2004-05-25,4675000,211346530,45,45.6,44.65,44.95,-0.17,745
229,0050,2004-05-26,6749000,310936460,46.49,46.49,45.77,45.95,1,867
230,0050,2004-05-27,2306000,105840160,46,46.1,45.76,45.95,0,455
231,0050,2004-05-28,1952000,90180870,46.15,46.3,46.1,46.3,0.35,499
232,0050,2004-05-31,3244000,148147100,46.3,46.31,45.3,45.35,-0.95,620
233,0050,2004-06-01,2645000,119301250,45.2,45.35,44.81,45.2,-0.15,503
234,0050,2004-06-02,2939000,131507430,44.8,44.9,44.62,44.69,-0.51,501
235,0050,2004-06-03,8926000,393631490,44.8,45.15,43.6,43.64,-1.05,1078
236,0050,2004-06-04,6959000,301615120,43.5,43.64,42.8,43.02,-0.62,922
237,0050,2004-06-07,3170000,141581450,44,45.25,44,45.2,2.18,786
238,0050,2004-06-08,3440000,156593790,45.9,46,45.2,45.6,0.4,660
239,0050,2004-06-09,1643000,74725020,45.6,45.6,45.31,45.39,-0.21,289
240,0050,2004-06-10,6412000,286189960,45.1,45.15,44.4,44.95,-0.44,602
241,0050,2004-06-11,9946000,434775060,44.5,44.5,43.4,43.44,-1.51,1010
242,0050,2004-06-14,7725000,331468910,43.44,43.82,42.1,42.2,-1.24,1042
243,0050,2004-06-15,6911000,291573490,42.2,43,41.81,43,0.8,1036
244,0050,2004-06-16,4653000,198565440,43.5,43.5,42.1,42.35,-0.65,804
245,0050,2004-06-17,5538000,238923480,42.35,43.8,42.35,43.29,0.94,997
246,0050,2004-06-18,6298000,268604370,43.29,43.29,42.47,42.6,-0.69,891
247,0050,2004-06-21,2726000,117028940,43.7,43.7,42.52,42.52,-0.08,742
248,0050,2004-06-23,4548000,199178600,42.91,44.3,42.91,43.9,1.38,1143
249,0050,2004-06-24,4634000,205010330,44.02,44.5,43.9,44.36,0.46,786
250,0050,2004-06-25,4994000,221913110,44.3,44.7,43.95,44.4,0.04,704
251,0050,2004-06-28,3631000,158969830,44.4,44.5,43.51,43.72,-0.68,712
252,0050,2004-06-29,4828000,210499030,43.52,43.83,43.29,43.8,0.08,603
253,0050,2004-06-30,5444000,242727590,44.1,44.85,44.1,44.75,0.95,1060
254,0050,2004-07-01,3948000,177103830,44.9,45.05,44.65,44.91,0.16,837
255,0050,2004-07-02,3227000,142001480,43.96,44.2,43.9,43.92,-0.99,819
256,0050,2004-07-05,4476000,194095550,43.6,43.68,43.28,43.4,-0.52,726
257,0050,2004-07-06,4522000,196886380,43.4,43.8,43.35,43.8,0.4,563
258,0050,2004-07-07,2471000,107693860,43.3,43.99,43.22,43.9,0.1,619
259,0050,2004-07-08,3545000,155857130,43.9,44.2,43.76,43.82,-0.08,613
260,0050,2004-07-09,4329000,190399330,43.85,44.4,43.71,44.35,0.53,618
261,0050,2004-07-12,3406000,151135590,44.49,44.52,44.04,44.04,-0.31,531
262,0050,2004-07-13,1739000,76181950,43.9,43.98,43.7,43.7,-0.34,420
263,0050,2004-07-14,3800000,165563560,43.75,43.85,43.32,43.32,-0.38,573
264,0050,2004-07-15,9665000,412460110,43.3,43.3,42.4,42.6,-0.72,1345
265,0050,2004-07-16,3536000,150394090,42.41,42.73,42.35,42.38,-0.22,649
266,0050,2004-07-19,6277000,264920910,42.3,42.56,41.95,42.37,-0.01,678
267,0050,2004-07-20,8764000,365221620,42.36,42.36,41.2,41.2,-1.17,1250
268,0050,2004-07-21,6458000,270971490,42,42.18,41.65,41.99,0.79,880
269,0050,2004-07-22,5014000,207350060,41.5,41.8,41.12,41.6,-0.39,840
270,0050,2004-07-23,4087000,170598640,41.6,42.15,41.5,41.58,-0.02,675
271,0050,2004-07-26,4621000,190060480,41.2,41.24,41,41.2,-0.38,735
272,0050,2004-07-27,6242000,257945080,41.19,42,40.9,41.86,0.66,972
273,0050,2004-07-28,4877000,204065360,42.2,42.2,41.55,41.74,-0.12,660
274,0050,2004-07-29,2526000,104894610,41.61,41.72,41.38,41.38,-0.36,525
275,0050,2004-07-30,4483000,188192230,41.7,42.1,41.7,41.91,0.53,710
276,0050,2004-08-02,4250000,176815350,41.69,41.8,41.5,41.65,-0.26,612
277,0050,2004-08-03,2572000,107123740,41.75,41.85,41.5,41.67,0.02,501
278,0050,2004-08-04,3277000,135723600,41.5,41.6,41.3,41.3,-0.37,675
279,0050,2004-08-05,5663000,237884970,41.5,42.8,41.18,42.8,1.5,1180
280,0050,2004-08-06,7607000,322891480,42.4,42.79,42.11,42.27,-0.53,928
281,0050,2004-08-09,3624000,151790960,41.85,42.24,41.69,42.24,-0.03,527
282,0050,2004-08-10,2919000,122945620,42.2,42.24,42.02,42.02,-0.22,423
283,0050,2004-08-11,3276000,137705350,42.3,42.32,41.77,41.77,-0.25,621
284,0050,2004-08-12,1448000,60421660,41.82,41.89,41.6,41.78,0.01,341
285,0050,2004-08-13,2113000,88318990,41.71,42.08,41.5,41.82,0.04,412
286,0050,2004-08-16,2061000,86013150,41.82,41.89,41.65,41.65,-0.17,393
287,0050,2004-08-17,3021000,126200900,41.9,41.9,41.7,41.73,0.08,394
288,0050,2004-08-18,6605000,279824870,41.74,42.88,41.73,42.74,1.01,1001
289,0050,2004-08-19,9208000,402644860,43,44.22,43,44.2,1.46,1845
290,0050,2004-08-20,5553000,245609520,44.2,44.49,44.03,44.2,0,888
291,0050,2004-08-23,5633000,249809150,44.31,44.59,44.19,44.45,0.25,760
292,0050,2004-08-26,8794000,400858510,45,46,45,45.95,1.5,1339
293,0050,2004-08-27,5288000,241852040,45.86,45.95,45.52,45.6,-0.35,698
294,0050,2004-08-30,4480000,203985220,45.6,45.7,45.36,45.59,-0.01,561
295,0050,2004-08-31,8130000,370842060,45.4,45.95,45.03,45.15,-0.44,918
296,0050,2004-09-01,5891000,269403110,45.3,45.85,45.3,45.8,0.65,614
297,0050,2004-09-02,2231000,101876580,45.8,45.84,45.51,45.62,-0.18,371
298,0050,2004-09-03,4700000,212568570,45.6,45.74,44.8,44.84,-0.78,837
299,0050,2004-09-06,5569000,248779220,44.7,44.95,44.46,44.93,0.09,619
300,0050,2004-09-07,3627000,164483490,44.93,45.5,44.93,45.5,0.57,635
301,0050,2004-09-08,4244000,193465830,45.51,45.75,45.32,45.47,-0.03,707
302,0050,2004-09-09,3800000,172436140,45.41,45.47,45.2,45.4,-0.07,331
303,0050,2004-09-10,4468000,203623150,45.49,45.75,45.3,45.45,0.05,413
304,0050,2004-09-13,12497000,576520900,46.01,46.31,46,46.3,0.85,926
305,0050,2004-09-14,8103000,375773280,46.31,46.58,46.15,46.3,0,577
306,0050,2004-09-15,7410000,340022990,46.15,46.19,45.6,45.76,-0.54,452
307,0050,2004-09-16,6356000,289743150,45.5,45.8,45.4,45.76,0,511
308,0050,2004-09-17,4935000,224095590,45.77,45.8,45.15,45.4,-0.36,429
309,0050,2004-09-20,7416000,338583940,45.43,45.84,45.4,45.6,0.2,443
310,0050,2004-09-21,14017000,648228830,46.82,46.82,46,46.21,0.61,857
311,0050,2004-09-22,10730000,497142470,46.32,46.43,46.15,46.33,0.12,511
312,0050,2004-09-23,3242000,149238990,46,46.2,45.93,46.2,-0.13,394
313,0050,2004-09-24,3346000,153045030,46.08,46.2,45.4,45.4,-0.8,540
314,0050,2004-09-27,1312000,59474020,45.4,45.5,45.2,45.4,0,323
315,0050,2004-09-29,2958000,134371930,45.3,45.56,45.3,45.39,-0.01,340
316,0050,2004-09-30,5675000,259507260,45.7,45.89,45.45,45.6,0.21,533
317,0050,2004-10-01,6967000,320050900,45.71,46.3,45.65,46.3,0.7,573
318,0050,2004-10-04,21132000,996139430,47.05,47.35,46.92,47.26,0.96,1441
319,0050,2004-10-05,9362000,443730140,47.31,47.55,47.27,47.49,0.23,650
320,0050,2004-10-06,10442000,496934950,47.42,47.76,47.13,47.3,-0.19,776
321,0050,2004-10-07,8950000,425334290,47.43,47.73,47.39,47.5,0.2,580
322,0050,2004-10-08,5198000,246554850,47.4,47.55,47.27,47.5,0,487
323,0050,2004-10-11,4890000,230147560,47.03,47.2,46.9,47.15,-0.35,451
324,0050,2004-10-12,3444000,160567900,46.9,46.99,46.28,46.28,-0.87,618
325,0050,2004-10-13,4133000,191194670,46.28,46.34,46.15,46.15,-0.13,422
326,0050,2004-10-14,8848000,401602500,45.54,45.75,45.03,45.16,-0.99,1256
327,0050,2004-10-15,8455000,382359270,45.5,45.5,44.94,45.08,-0.08,694
328,0050,2004-10-18,1397000,62949670,45.2,45.23,44.95,45.04,-0.04,363
329,0050,2004-10-19,3078000,139098260,45.13,45.38,45.07,45.37,0.33,432
330,0050,2004-10-20,5549000,249956770,45.1,45.18,44.9,45.1,-0.27,779
331,0050,2004-10-21,4170000,188619550,45.05,45.35,44.9,45.17,0.07,516
332,0050,2004-10-22,2345000,106059230,45.19,45.32,45.15,45.2,0.03,315
333,0050,2004-10-26,5597000,248599170,44.58,44.58,44.2,44.22,-0.98,932
334,0050,2004-10-27,6037000,265808920,44.22,44.25,43.81,44.15,-0.07,801
335,0050,2004-10-28,4275000,190377440,44.5,44.85,44.39,44.85,0.7,517
336,0050,2004-10-29,1279000,57079550,44.6,44.79,44.51,44.72,-0.13,328
337,0050,2004-11-01,1630000,72630560,44.75,44.84,44.16,44.29,-0.43,410
338,0050,2004-11-02,2759000,123507320,44.31,45.21,44.31,45.2,0.91,575
339,0050,2004-11-03,9666000,442654710,45.2,46.05,45.2,46.02,0.82,1015
340,0050,2004-11-04,10320000,475852030,46,46.45,45.85,46.2,0.18,802
341,0050,2004-11-05,14989000,701535890,47,47.2,46.56,46.93,0.73,1006
342,0050,2004-11-08,6190000,289511250,46.92,46.93,46.62,46.81,-0.12,635
343,0050,2004-11-09,7071000,330263450,46.85,46.86,46.5,46.81,0,548
344,0050,2004-11-10,11687000,547243060,47,47.05,46.59,46.85,0.04,635
345,0050,2004-11-11,6506000,301178760,46.85,46.85,46,46,-0.85,730
346,0050,2004-11-12,10154000,473316370,46.23,46.93,46.23,46.51,0.51,897
347,0050,2004-11-15,10648000,499385260,46.97,47.05,46.6,46.6,0.09,568
348,0050,2004-11-16,10298000,481605410,46.6,46.95,46.6,46.78,0.18,493
349,0050,2004-11-17,26781000,1268802790,46.8,47.69,46.79,47.6,0.82,1626
350,0050,2004-11-18,17522000,837419440,47.7,47.96,47.6,47.6,0,1074
351,0050,2004-11-19,9392000,447219000,47.65,47.8,47.4,47.4,-0.2,663
352,0050,2004-11-22,8088000,374028660,46.8,46.96,45.75,45.75,-1.65,1608
353,0050,2004-11-23,4066000,185890530,45.8,45.98,45.3,45.8,0.05,760
354,0050,2004-11-24,5439000,250734210,45.88,46.35,45.88,46.35,0.55,624
355,0050,2004-11-25,1774000,81645530,46.35,46.35,45.9,46.03,-0.32,305
356,0050,2004-11-26,6247000,288101290,46.2,46.5,45.46,45.46,-0.57,815
357,0050,2004-11-29,4770000,216662180,45.45,45.6,45.25,45.55,0.09,628
358,0050,2004-11-30,12616000,571340980,45.32,45.7,44.88,45.5,-0.05,1212
359,0050,2004-12-01,11673000,531063520,45.41,45.95,45.21,45.63,0.13,896
360,0050,2004-12-02,8488000,390043410,45.84,46.07,45.8,46.06,0.43,667
361,0050,2004-12-03,2628000,121543770,46.23,46.4,46.06,46.4,0.34,528
362,0050,2004-12-06,2282000,105866170,46.23,46.6,46.16,46.6,0.2,478
363,0050,2004-12-07,3160000,147014780,46.6,46.67,46.4,46.64,0.04,521
364,0050,2004-12-08,2216000,103044430,46.56,46.56,46.42,46.5,-0.14,388
365,0050,2004-12-09,3796000,176651950,46.7,46.7,46.45,46.5,0,440
366,0050,2004-12-10,5224000,242841820,46.5,46.55,46.35,46.43,-0.07,520
367,0050,2004-12-13,10868000,507037650,46.6,47.19,45.8,46,-0.43,1249
368,0050,2004-12-14,2300000,106309120,46.3,46.32,46.12,46.23,0.23,368
369,0050,2004-12-15,13490000,633109970,46.53,47.2,46.45,47.15,0.92,1194
370,0050,2004-12-16,8268000,390206830,47.16,47.3,47.05,47.3,0.15,681
371,0050,2004-12-17,13153000,620797940,47.23,47.3,47.11,47.18,-0.12,465
372,0050,2004-12-20,6789000,317317910,46.2,46.9,46.2,46.52,-0.66,545
373,0050,2004-12-21,1774000,83085890,46.81,46.99,46.76,46.99,0.47,243
374,0050,2004-12-22,7872000,372228670,47.06,47.4,47.01,47.2,0.21,532
375,0050,2004-12-23,1066000,50037640,47.2,47.2,46.85,46.96,-0.24,215
376,0050,2004-12-24,3315000,156119460,46.96,47.37,46.96,47.25,0.29,343
377,0050,2004-12-27,5952000,279834990,47.25,47.25,46.98,47.02,-0.23,490
378,0050,2004-12-28,5113000,240707260,47.01,47.2,47,47.2,0.18,457
379,0050,2004-12-29,14060000,671745180,47.53,48,47.5,47.98,0.78,1146
380,0050,2004-12-30,8219000,394604670,48.01,48.1,47.9,48.07,0.09,603
381,0050,2004-12-31,15894000,767395400,48.1,48.56,47.91,48.5,0.43,947
382,0050,2005-01-03,5175000,250369840,48.46,48.58,48.16,48.3,-0.2,493
383,0050,2005-01-04,6241000,297438150,48.08,48.08,47.36,47.49,-0.81,927
